ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 522, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 514, y = 411}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 507, y = 413}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 498, y = 413}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 492, y = 413}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 481, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 472, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 461, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 455, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 446, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 439, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 433, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 428, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 422, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 417, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 409, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 400, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 391, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 385, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 378, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 372, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 367, y = 414}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 360, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 355, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 347, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 341, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 330, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 321, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 315, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 310, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 305, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 302, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 298, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 295, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 290, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 285, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 279, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 274, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 271, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 266, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 264, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 260, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 258, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 255, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 253, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 249, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 247, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 245, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 242, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 241, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 239, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 238, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 237, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 236, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 235, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 236, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 237, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 239, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 241, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 245, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 248, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 251, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 253, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 256, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 257, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 258, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 259, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 260, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 261, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 262, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 263, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 264, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 267, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 269, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 271, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 273, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 275, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 276, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 277, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 279, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 280, y = 416}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 281, y = 417}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 283, y = 417}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 284, y = 417}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 286, y = 418}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 287, y = 418}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 289, y = 418}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 290, y = 418}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 292, y = 419}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 293, y = 419}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 295, y = 419}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 296, y = 420}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 298, y = 420}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 299, y = 420}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 300, y = 420}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 302, y = 421}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 303, y = 421}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 304, y = 421}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 306, y = 422}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 307, y = 422}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 308, y = 423}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 310, y = 423}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 311, y = 423}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 312, y = 423}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 313, y = 423}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 314, y = 424}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 316, y = 424}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 317, y = 424}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 319, y = 424}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 321, y = 425}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 323, y = 425}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 325, y = 426}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 327, y = 426}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 329, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
