ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 46, y = 123}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 297, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 298, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 299, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 300, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 301, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 302, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 303, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 303, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 304, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 304, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 305, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 305, y = 328}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 305, y = 327}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 306, y = 327}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 306, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 307, y = 325}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 307, y = 324}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 307, y = 323}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 307, y = 322}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 307, y = 321}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 307, y = 320}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 307, y = 320}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 49, y = 147}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 49, y = 147}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 171, y = 213}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 171, y = 213}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 171, y = 213}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 258, y = 250}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 258, y = 250}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 258, y = 250}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 251, y = 239}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 251, y = 239}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 251, y = 239}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 275, y = 224}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 275, y = 224}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 275, y = 224}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 252, y = 224}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 252, y = 224}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 252, y = 224}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 268, y = 237}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 268, y = 237}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 268, y = 237}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 285, y = 245}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 285, y = 245}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 285, y = 245}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 300, y = 240}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 300, y = 240}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 300, y = 240}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 310, y = 230}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 310, y = 230}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 310, y = 230}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 290, y = 236}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 290, y = 236}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 290, y = 236}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 302, y = 223}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 302, y = 223}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 302, y = 223}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 289, y = 223}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 289, y = 223}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 289, y = 223}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 289, y = 213}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 289, y = 213}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 289, y = 213}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 261, y = 248}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 261, y = 248}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 261, y = 248}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 273, y = 237}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 273, y = 237}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 273, y = 237}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 278, y = 224}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 278, y = 224}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 278, y = 224}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 292, y = 225}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 292, y = 225}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 292, y = 225}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 305, y = 221}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 305, y = 221}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 305, y = 221}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 314, y = 229}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 314, y = 229}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 314, y = 229}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 294, y = 235}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 294, y = 235}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 294, y = 235}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 304, y = 242}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 304, y = 242}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 304, y = 242}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 285, y = 245}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 285, y = 245}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 285, y = 245}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 255, y = 226}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 255, y = 226}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 255, y = 226}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 256, y = 239}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 256, y = 239}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 256, y = 239}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 294, y = 212}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 294, y = 212}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 294, y = 212}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 110, y = 174}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 109, y = 174}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 106, y = 174}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 100, y = 175}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 92, y = 178}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 88, y = 181}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 85, y = 185}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 83, y = 190}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 81, y = 196}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 80, y = 203}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 80, y = 209}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 80, y = 212}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 80, y = 215}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 82, y = 218}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 84, y = 220}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 89, y = 222}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 94, y = 224}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 98, y = 225}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 102, y = 226}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 103, y = 226}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 107, y = 227}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 109, y = 229}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 111, y = 231}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 112, y = 233}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 113, y = 236}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 113, y = 241}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 113, y = 243}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 112, y = 247}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 108, y = 252}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 97, y = 257}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 87, y = 260}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
ShapeCircle{width=6, height=6, topLeft=ZPoint {x = 80, y = 262}, fillColor=java.awt.Color[r=181,g=230,b=29], borderColor=java.awt.Color[r=181,g=230,b=29], borderWidth=6}
